0 42083 - shock-06_5L-hard-1_springMesh.dat
0 Name: 42083 - shock-06_5L-hard-1_springMesh.dat
0 Author: LDCad
0 !LDRAW_ORG Unofficial_SubPart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !LDCAD GENERATED [generator=LDCad 1.6b] [master=42083 - shock-06_5L-hard-1.ldr]
0 //This is additional fallback LDraw content for the "42083 - shock-06_5L-hard-1.ldr" SPRING configuration.
0 // Do not edit, any changes will be lost upon regeneration.
0 // The spring is approx 12.30 mm (30.75), exists out of 5 section(s) and uses 15.00 windings.

0 //Some general hints about the document.
0 UNOFFICIAL PART
0 BFC CERTIFY CCW

0 //Spring section(s)
0 // Using a coil resolution of 16, and a wire resolution of 8.
5 24 -5.866698 26.214575 5.843457 -6.010407 25.6845 6.010407 -7.650739 26.121077 3.167027 -3.183928 26.308325 7.643738
4 16 -5.866698 26.214575 5.843457 -6.010407 25.6845 6.010407 -3.252809 25.77825 7.852976 -3.183928 26.308325 7.643738
5 24 -6.010407 25.6845 6.010407 -3.252809 25.77825 7.852976 -3.183928 26.308325 7.643738 -3.153562 25.248175 7.656316
5 24 -6.010407 25.6845 6.010407 -5.843457 25.154425 5.866698 -7.852976 25.59075 3.252809 -3.252809 25.77825 7.852976
4 16 -6.010407 25.6845 6.010407 -5.843457 25.154425 5.866698 -3.153562 25.248175 7.656316 -3.252809 25.77825 7.852976
5 24 -5.843457 25.154425 5.866698 -3.153562 25.248175 7.656316 -3.252809 25.77825 7.852976 -2.944325 25.02861 7.168961
5 24 -5.843457 25.154425 5.866698 -5.463644 24.93486 5.496511 -7.649316 25.060423 3.170463 -3.153562 25.248175 7.656316
4 16 -5.843457 25.154425 5.866698 -5.463644 24.93486 5.496511 -2.944325 25.02861 7.168961 -3.153562 25.248175 7.656316
5 24 -5.463644 24.93486 5.496511 -2.944325 25.02861 7.168961 -3.153562 25.248175 7.656316 -2.747665 25.248175 6.676394
5 24 -5.463644 24.93486 5.496511 -5.093457 25.154425 5.116698 -7.15906 24.840755 2.968226 -2.944325 25.02861 7.168961
4 16 -5.463644 24.93486 5.496511 -5.093457 25.154425 5.116698 -2.747665 25.248175 6.676394 -2.944325 25.02861 7.168961
5 24 -5.093457 25.154425 5.116698 -2.747665 25.248175 6.676394 -2.944325 25.02861 7.168961 -2.678784 25.77825 6.467157
5 24 -5.093457 25.154425 5.116698 -4.949748 25.6845 4.949748 -6.669394 25.060423 2.764566 -2.747665 25.248175 6.676394
4 16 -2.747665 25.248175 6.676394 -2.678784 25.77825 6.467157 0 25.872 7 0.016434 25.341925 7.21967
5 24 -2.678784 25.77825 6.467157 0 25.872 7 0.016434 25.341925 7.21967 -0.016434 26.402075 7.21967
5 24 -2.678784 25.77825 6.467157 -2.778031 26.308325 6.663816 -4.949748 25.6845 4.949748 0 25.872 7
4 16 -2.678784 25.77825 6.467157 -2.778031 26.308325 6.663816 -0.016434 26.402075 7.21967 0 25.872 7
5 24 -2.778031 26.308325 6.663816 -0.016434 26.402075 7.21967 0 25.872 7 -0.023241 26.621639 7.75
5 24 -2.778031 26.308325 6.663816 -2.987269 26.527889 7.151172 -5.116698 26.214575 5.093457 -0.016434 26.402075 7.21967
4 16 -2.778031 26.308325 6.663816 -2.987269 26.527889 7.151172 -0.023241 26.621639 7.75 -0.016434 26.402075 7.21967
5 24 -2.987269 26.527889 7.151172 -0.023241 26.621639 7.75 -0.016434 26.402075 7.21967 -0.016434 26.402075 8.28033
5 24 -2.987269 26.527889 7.151172 -3.183928 26.308325 7.643738 -5.496511 26.434139 5.463644 -0.023241 26.621639 7.75
4 16 -2.987269 26.527889 7.151172 -3.183928 26.308325 7.643738 -0.016434 26.402075 8.28033 -0.023241 26.621639 7.75
5 24 -3.183928 26.308325 7.643738 -0.016434 26.402075 8.28033 -0.023241 26.621639 7.75 0 25.872 8.5
5 24 -3.183928 26.308325 7.643738 -3.252809 25.77825 7.852976 -5.866698 26.214575 5.843457 -0.016434 26.402075 8.28033
4 16 -3.183928 26.308325 7.643738 -3.252809 25.77825 7.852976 0 25.872 8.5 -0.016434 26.402075 8.28033
5 24 -3.252809 25.77825 7.852976 0 25.872 8.5 -0.016434 26.402075 8.28033 0.016434 25.341925 8.28033
5 24 -3.252809 25.77825 7.852976 -3.153562 25.248175 7.656316 -6.010407 25.6845 6.010407 0 25.872 8.5
4 16 -3.252809 25.77825 7.852976 -3.153562 25.248175 7.656316 0.016434 25.341925 8.28033 0 25.872 8.5
5 24 -3.153562 25.248175 7.656316 0.016434 25.341925 8.28033 0 25.872 8.5 0.023241 25.12236 7.75
5 24 -3.153562 25.248175 7.656316 -2.944325 25.02861 7.168961 -5.843457 25.154425 5.866698 0.016434 25.341925 8.28033
4 16 -3.153562 25.248175 7.656316 -2.944325 25.02861 7.168961 0.023241 25.12236 7.75 0.016434 25.341925 8.28033
5 24 -2.944325 25.02861 7.168961 0.023241 25.12236 7.75 0.016434 25.341925 8.28033 0.016434 25.341925 7.21967
5 24 -2.944325 25.02861 7.168961 -2.747665 25.248175 6.676394 -5.463644 24.93486 5.496511 0.023241 25.12236 7.75
4 16 -2.944325 25.02861 7.168961 -2.747665 25.248175 6.676394 0.016434 25.341925 7.21967 0.023241 25.12236 7.75
5 24 -2.747665 25.248175 6.676394 0.016434 25.341925 7.21967 0.023241 25.12236 7.75 0 25.872 7
5 24 -2.747665 25.248175 6.676394 -2.678784 25.77825 6.467157 -5.093457 25.154425 5.116698 0.016434 25.341925 7.21967
4 16 0.016434 25.341925 7.21967 0 25.872 7 2.678784 25.96575 6.467157 2.778031 25.435675 6.663816
5 24 0 25.872 7 2.678784 25.96575 6.467157 2.778031 25.435675 6.663816 2.747665 26.495825 6.676394
5 24 0 25.872 7 -0.016434 26.402075 7.21967 -2.678784 25.77825 6.467157 2.678784 25.96575 6.467157
4 16 0 25.872 7 -0.016434 26.402075 7.21967 2.747665 26.495825 6.676394 2.678784 25.96575 6.467157
5 24 -0.016434 26.402075 7.21967 2.747665 26.495825 6.676394 2.678784 25.96575 6.467157 2.944325 26.715389 7.168961
5 24 -0.016434 26.402075 7.21967 -0.023241 26.621639 7.75 -2.778031 26.308325 6.663816 2.747665 26.495825 6.676394
4 16 -0.016434 26.402075 7.21967 -0.023241 26.621639 7.75 2.944325 26.715389 7.168961 2.747665 26.495825 6.676394
5 24 -0.023241 26.621639 7.75 2.944325 26.715389 7.168961 2.747665 26.495825 6.676394 3.153562 26.495825 7.656316
5 24 -0.023241 26.621639 7.75 -0.016434 26.402075 8.28033 -2.987269 26.527889 7.151172 2.944325 26.715389 7.168961
4 16 -0.023241 26.621639 7.75 -0.016434 26.402075 8.28033 3.153562 26.495825 7.656316 2.944325 26.715389 7.168961
5 24 -0.016434 26.402075 8.28033 3.153562 26.495825 7.656316 2.944325 26.715389 7.168961 3.252809 25.96575 7.852976
5 24 -0.016434 26.402075 8.28033 0 25.872 8.5 -3.183928 26.308325 7.643738 3.153562 26.495825 7.656316
4 16 -0.016434 26.402075 8.28033 0 25.872 8.5 3.252809 25.96575 7.852976 3.153562 26.495825 7.656316
5 24 0 25.872 8.5 3.252809 25.96575 7.852976 3.153562 26.495825 7.656316 3.183928 25.435675 7.643738
5 24 0 25.872 8.5 0.016434 25.341925 8.28033 -3.252809 25.77825 7.852976 3.252809 25.96575 7.852976
4 16 0 25.872 8.5 0.016434 25.341925 8.28033 3.183928 25.435675 7.643738 3.252809 25.96575 7.852976
5 24 0.016434 25.341925 8.28033 3.183928 25.435675 7.643738 3.252809 25.96575 7.852976 2.987269 25.21611 7.151172
5 24 0.016434 25.341925 8.28033 0.023241 25.12236 7.75 -3.153562 25.248175 7.656316 3.183928 25.435675 7.643738
4 16 0.016434 25.341925 8.28033 0.023241 25.12236 7.75 2.987269 25.21611 7.151172 3.183928 25.435675 7.643738
5 24 0.023241 25.12236 7.75 2.987269 25.21611 7.151172 3.183928 25.435675 7.643738 2.778031 25.435675 6.663816
5 24 0.023241 25.12236 7.75 0.016434 25.341925 7.21967 -2.944325 25.02861 7.168961 2.987269 25.21611 7.151172
4 16 0.023241 25.12236 7.75 0.016434 25.341925 7.21967 2.778031 25.435675 6.663816 2.987269 25.21611 7.151172
5 24 0.016434 25.341925 7.21967 2.778031 25.435675 6.663816 2.987269 25.21611 7.151172 2.678784 25.96575 6.467157
5 24 0.016434 25.341925 7.21967 0 25.872 7 -2.747665 25.248175 6.676394 2.778031 25.435675 6.663816
4 16 2.778031 25.435675 6.663816 2.678784 25.96575 6.467157 4.949748 26.0595 4.949748 5.116698 25.529425 5.093457
5 24 2.678784 25.96575 6.467157 4.949748 26.0595 4.949748 5.116698 25.529425 5.093457 5.093457 26.589575 5.116698
5 24 2.678784 25.96575 6.467157 2.747665 26.495825 6.676394 0 25.872 7 4.949748 26.0595 4.949748
4 16 2.678784 25.96575 6.467157 2.747665 26.495825 6.676394 5.093457 26.589575 5.116698 4.949748 26.0595 4.949748
5 24 2.747665 26.495825 6.676394 5.093457 26.589575 5.116698 4.949748 26.0595 4.949748 5.463644 26.809139 5.496511
5 24 2.747665 26.495825 6.676394 2.944325 26.715389 7.168961 -0.016434 26.402075 7.21967 5.093457 26.589575 5.116698
4 16 2.747665 26.495825 6.676394 2.944325 26.715389 7.168961 5.463644 26.809139 5.496511 5.093457 26.589575 5.116698
5 24 2.944325 26.715389 7.168961 5.463644 26.809139 5.496511 5.093457 26.589575 5.116698 5.843457 26.589575 5.866698
5 24 2.944325 26.715389 7.168961 3.153562 26.495825 7.656316 -0.023241 26.621639 7.75 5.463644 26.809139 5.496511
4 16 2.944325 26.715389 7.168961 3.153562 26.495825 7.656316 5.843457 26.589575 5.866698 5.463644 26.809139 5.496511
5 24 3.153562 26.495825 7.656316 5.843457 26.589575 5.866698 5.463644 26.809139 5.496511 6.010407 26.0595 6.010407
5 24 3.153562 26.495825 7.656316 3.252809 25.96575 7.852976 -0.016434 26.402075 8.28033 5.843457 26.589575 5.866698
4 16 3.153562 26.495825 7.656316 3.252809 25.96575 7.852976 6.010407 26.0595 6.010407 5.843457 26.589575 5.866698
5 24 3.252809 25.96575 7.852976 6.010407 26.0595 6.010407 5.843457 26.589575 5.866698 5.866698 25.529425 5.843457
5 24 3.252809 25.96575 7.852976 3.183928 25.435675 7.643738 0 25.872 8.5 6.010407 26.0595 6.010407
4 16 3.252809 25.96575 7.852976 3.183928 25.435675 7.643738 5.866698 25.529425 5.843457 6.010407 26.0595 6.010407
5 24 3.183928 25.435675 7.643738 5.866698 25.529425 5.843457 6.010407 26.0595 6.010407 5.496511 25.30986 5.463644
5 24 3.183928 25.435675 7.643738 2.987269 25.21611 7.151172 0.016434 25.341925 8.28033 5.866698 25.529425 5.843457
4 16 3.183928 25.435675 7.643738 2.987269 25.21611 7.151172 5.496511 25.30986 5.463644 5.866698 25.529425 5.843457
5 24 2.987269 25.21611 7.151172 5.496511 25.30986 5.463644 5.866698 25.529425 5.843457 5.116698 25.529425 5.093457
5 24 2.987269 25.21611 7.151172 2.778031 25.435675 6.663816 0.023241 25.12236 7.75 5.496511 25.30986 5.463644
4 16 2.987269 25.21611 7.151172 2.778031 25.435675 6.663816 5.116698 25.529425 5.093457 5.496511 25.30986 5.463644
5 24 2.778031 25.435675 6.663816 5.116698 25.529425 5.093457 5.496511 25.30986 5.463644 4.949748 26.0595 4.949748
5 24 2.778031 25.435675 6.663816 2.678784 25.96575 6.467157 0.016434 25.341925 7.21967 5.116698 25.529425 5.093457
4 16 5.116698 25.529425 5.093457 4.949748 26.0595 4.949748 6.467157 26.15325 2.678784 6.676394 25.623175 2.747665
5 24 4.949748 26.0595 4.949748 6.467157 26.15325 2.678784 6.676394 25.623175 2.747665 6.663816 26.683325 2.778031
5 24 4.949748 26.0595 4.949748 5.093457 26.589575 5.116698 2.678784 25.96575 6.467157 6.467157 26.15325 2.678784
4 16 4.949748 26.0595 4.949748 5.093457 26.589575 5.116698 6.663816 26.683325 2.778031 6.467157 26.15325 2.678784
5 24 5.093457 26.589575 5.116698 6.663816 26.683325 2.778031 6.467157 26.15325 2.678784 7.151172 26.902889 2.987269
5 24 5.093457 26.589575 5.116698 5.463644 26.809139 5.496511 2.747665 26.495825 6.676394 6.663816 26.683325 2.778031
4 16 5.093457 26.589575 5.116698 5.463644 26.809139 5.496511 7.151172 26.902889 2.987269 6.663816 26.683325 2.778031
5 24 5.463644 26.809139 5.496511 7.151172 26.902889 2.987269 6.663816 26.683325 2.778031 7.643738 26.683325 3.183928
5 24 5.463644 26.809139 5.496511 5.843457 26.589575 5.866698 2.944325 26.715389 7.168961 7.151172 26.902889 2.987269
4 16 5.463644 26.809139 5.496511 5.843457 26.589575 5.866698 7.643738 26.683325 3.183928 7.151172 26.902889 2.987269
5 24 5.843457 26.589575 5.866698 7.643738 26.683325 3.183928 7.151172 26.902889 2.987269 7.852976 26.15325 3.252809
5 24 5.843457 26.589575 5.866698 6.010407 26.0595 6.010407 3.153562 26.495825 7.656316 7.643738 26.683325 3.183928
4 16 5.843457 26.589575 5.866698 6.010407 26.0595 6.010407 7.852976 26.15325 3.252809 7.643738 26.683325 3.183928
5 24 6.010407 26.0595 6.010407 7.852976 26.15325 3.252809 7.643738 26.683325 3.183928 7.656316 25.623175 3.153562
5 24 6.010407 26.0595 6.010407 5.866698 25.529425 5.843457 3.252809 25.96575 7.852976 7.852976 26.15325 3.252809
4 16 6.010407 26.0595 6.010407 5.866698 25.529425 5.843457 7.656316 25.623175 3.153562 7.852976 26.15325 3.252809
5 24 5.866698 25.529425 5.843457 7.656316 25.623175 3.153562 7.852976 26.15325 3.252809 7.168961 25.40361 2.944325
5 24 5.866698 25.529425 5.843457 5.496511 25.30986 5.463644 3.183928 25.435675 7.643738 7.656316 25.623175 3.153562
4 16 5.866698 25.529425 5.843457 5.496511 25.30986 5.463644 7.168961 25.40361 2.944325 7.656316 25.623175 3.153562
5 24 5.496511 25.30986 5.463644 7.168961 25.40361 2.944325 7.656316 25.623175 3.153562 6.676394 25.623175 2.747665
5 24 5.496511 25.30986 5.463644 5.116698 25.529425 5.093457 2.987269 25.21611 7.151172 7.168961 25.40361 2.944325
4 16 5.496511 25.30986 5.463644 5.116698 25.529425 5.093457 6.676394 25.623175 2.747665 7.168961 25.40361 2.944325
5 24 5.116698 25.529425 5.093457 6.676394 25.623175 2.747665 7.168961 25.40361 2.944325 6.467157 26.15325 2.678784
5 24 5.116698 25.529425 5.093457 4.949748 26.0595 4.949748 2.778031 25.435675 6.663816 6.676394 25.623175 2.747665
4 16 6.676394 25.623175 2.747665 6.467157 26.15325 2.678784 7 26.247 0 7.21967 25.716925 -0.016434
5 24 6.467157 26.15325 2.678784 7 26.247 0 7.21967 25.716925 -0.016434 7.21967 26.777075 0.016434
5 24 6.467157 26.15325 2.678784 6.663816 26.683325 2.778031 4.949748 26.0595 4.949748 7 26.247 0
4 16 6.467157 26.15325 2.678784 6.663816 26.683325 2.778031 7.21967 26.777075 0.016434 7 26.247 0
5 24 6.663816 26.683325 2.778031 7.21967 26.777075 0.016434 7 26.247 0 7.75 26.996639 0.023241
5 24 6.663816 26.683325 2.778031 7.151172 26.902889 2.987269 5.093457 26.589575 5.116698 7.21967 26.777075 0.016434
4 16 6.663816 26.683325 2.778031 7.151172 26.902889 2.987269 7.75 26.996639 0.023241 7.21967 26.777075 0.016434
5 24 7.151172 26.902889 2.987269 7.75 26.996639 0.023241 7.21967 26.777075 0.016434 8.28033 26.777075 0.016434
5 24 7.151172 26.902889 2.987269 7.643738 26.683325 3.183928 5.463644 26.809139 5.496511 7.75 26.996639 0.023241
4 16 7.151172 26.902889 2.987269 7.643738 26.683325 3.183928 8.28033 26.777075 0.016434 7.75 26.996639 0.023241
5 24 7.643738 26.683325 3.183928 8.28033 26.777075 0.016434 7.75 26.996639 0.023241 8.5 26.247 0
5 24 7.643738 26.683325 3.183928 7.852976 26.15325 3.252809 5.843457 26.589575 5.866698 8.28033 26.777075 0.016434
4 16 7.643738 26.683325 3.183928 7.852976 26.15325 3.252809 8.5 26.247 0 8.28033 26.777075 0.016434
5 24 7.852976 26.15325 3.252809 8.5 26.247 0 8.28033 26.777075 0.016434 8.28033 25.716925 -0.016434
5 24 7.852976 26.15325 3.252809 7.656316 25.623175 3.153562 6.010407 26.0595 6.010407 8.5 26.247 0
4 16 7.852976 26.15325 3.252809 7.656316 25.623175 3.153562 8.28033 25.716925 -0.016434 8.5 26.247 0
5 24 7.656316 25.623175 3.153562 8.28033 25.716925 -0.016434 8.5 26.247 0 7.75 25.49736 -0.023241
5 24 7.656316 25.623175 3.153562 7.168961 25.40361 2.944325 5.866698 25.529425 5.843457 8.28033 25.716925 -0.016434
4 16 7.656316 25.623175 3.153562 7.168961 25.40361 2.944325 7.75 25.49736 -0.023241 8.28033 25.716925 -0.016434
5 24 7.168961 25.40361 2.944325 7.75 25.49736 -0.023241 8.28033 25.716925 -0.016434 7.21967 25.716925 -0.016434
5 24 7.168961 25.40361 2.944325 6.676394 25.623175 2.747665 5.496511 25.30986 5.463644 7.75 25.49736 -0.023241
4 16 7.168961 25.40361 2.944325 6.676394 25.623175 2.747665 7.21967 25.716925 -0.016434 7.75 25.49736 -0.023241
5 24 6.676394 25.623175 2.747665 7.21967 25.716925 -0.016434 7.75 25.49736 -0.023241 7 26.247 0
5 24 6.676394 25.623175 2.747665 6.467157 26.15325 2.678784 5.116698 25.529425 5.093457 7.21967 25.716925 -0.016434
4 16 7.21967 25.716925 -0.016434 7 26.247 0 6.467157 26.34075 -2.678784 6.663816 25.810675 -2.778031
5 24 7 26.247 0 6.467157 26.34075 -2.678784 6.663816 25.810675 -2.778031 6.676394 26.870825 -2.747665
5 24 7 26.247 0 7.21967 26.777075 0.016434 6.467157 26.15325 2.678784 6.467157 26.34075 -2.678784
4 16 7 26.247 0 7.21967 26.777075 0.016434 6.676394 26.870825 -2.747665 6.467157 26.34075 -2.678784
5 24 7.21967 26.777075 0.016434 6.676394 26.870825 -2.747665 6.467157 26.34075 -2.678784 7.168961 27.090389 -2.944325
5 24 7.21967 26.777075 0.016434 7.75 26.996639 0.023241 6.663816 26.683325 2.778031 6.676394 26.870825 -2.747665
4 16 7.21967 26.777075 0.016434 7.75 26.996639 0.023241 7.168961 27.090389 -2.944325 6.676394 26.870825 -2.747665
5 24 7.75 26.996639 0.023241 7.168961 27.090389 -2.944325 6.676394 26.870825 -2.747665 7.656316 26.870825 -3.153562
5 24 7.75 26.996639 0.023241 8.28033 26.777075 0.016434 7.151172 26.902889 2.987269 7.168961 27.090389 -2.944325
4 16 7.75 26.996639 0.023241 8.28033 26.777075 0.016434 7.656316 26.870825 -3.153562 7.168961 27.090389 -2.944325
5 24 8.28033 26.777075 0.016434 7.656316 26.870825 -3.153562 7.168961 27.090389 -2.944325 7.852976 26.34075 -3.252809
5 24 8.28033 26.777075 0.016434 8.5 26.247 0 7.643738 26.683325 3.183928 7.656316 26.870825 -3.153562
4 16 8.28033 26.777075 0.016434 8.5 26.247 0 7.852976 26.34075 -3.252809 7.656316 26.870825 -3.153562
5 24 8.5 26.247 0 7.852976 26.34075 -3.252809 7.656316 26.870825 -3.153562 7.643738 25.810675 -3.183928
5 24 8.5 26.247 0 8.28033 25.716925 -0.016434 7.852976 26.15325 3.252809 7.852976 26.34075 -3.252809
4 16 8.5 26.247 0 8.28033 25.716925 -0.016434 7.643738 25.810675 -3.183928 7.852976 26.34075 -3.252809
5 24 8.28033 25.716925 -0.016434 7.643738 25.810675 -3.183928 7.852976 26.34075 -3.252809 7.151172 25.59111 -2.987269
5 24 8.28033 25.716925 -0.016434 7.75 25.49736 -0.023241 7.656316 25.623175 3.153562 7.643738 25.810675 -3.183928
4 16 8.28033 25.716925 -0.016434 7.75 25.49736 -0.023241 7.151172 25.59111 -2.987269 7.643738 25.810675 -3.183928
5 24 7.75 25.49736 -0.023241 7.151172 25.59111 -2.987269 7.643738 25.810675 -3.183928 6.663816 25.810675 -2.778031
5 24 7.75 25.49736 -0.023241 7.21967 25.716925 -0.016434 7.168961 25.40361 2.944325 7.151172 25.59111 -2.987269
4 16 7.75 25.49736 -0.023241 7.21967 25.716925 -0.016434 6.663816 25.810675 -2.778031 7.151172 25.59111 -2.987269
5 24 7.21967 25.716925 -0.016434 6.663816 25.810675 -2.778031 7.151172 25.59111 -2.987269 6.467157 26.34075 -2.678784
5 24 7.21967 25.716925 -0.016434 7 26.247 0 6.676394 25.623175 2.747665 6.663816 25.810675 -2.778031
4 16 6.663816 25.810675 -2.778031 6.467157 26.34075 -2.678784 4.949748 26.4345 -4.949748 5.093457 25.904425 -5.116698
5 24 6.467157 26.34075 -2.678784 4.949748 26.4345 -4.949748 5.093457 25.904425 -5.116698 5.116698 26.964575 -5.093457
5 24 6.467157 26.34075 -2.678784 6.676394 26.870825 -2.747665 7 26.247 0 4.949748 26.4345 -4.949748
4 16 6.467157 26.34075 -2.678784 6.676394 26.870825 -2.747665 5.116698 26.964575 -5.093457 4.949748 26.4345 -4.949748
5 24 6.676394 26.870825 -2.747665 5.116698 26.964575 -5.093457 4.949748 26.4345 -4.949748 5.496511 27.184139 -5.463644
5 24 6.676394 26.870825 -2.747665 7.168961 27.090389 -2.944325 7.21967 26.777075 0.016434 5.116698 26.964575 -5.093457
4 16 6.676394 26.870825 -2.747665 7.168961 27.090389 -2.944325 5.496511 27.184139 -5.463644 5.116698 26.964575 -5.093457
5 24 7.168961 27.090389 -2.944325 5.496511 27.184139 -5.463644 5.116698 26.964575 -5.093457 5.866698 26.964575 -5.843457
5 24 7.168961 27.090389 -2.944325 7.656316 26.870825 -3.153562 7.75 26.996639 0.023241 5.496511 27.184139 -5.463644
4 16 7.168961 27.090389 -2.944325 7.656316 26.870825 -3.153562 5.866698 26.964575 -5.843457 5.496511 27.184139 -5.463644
5 24 7.656316 26.870825 -3.153562 5.866698 26.964575 -5.843457 5.496511 27.184139 -5.463644 6.010407 26.4345 -6.010407
5 24 7.656316 26.870825 -3.153562 7.852976 26.34075 -3.252809 8.28033 26.777075 0.016434 5.866698 26.964575 -5.843457
4 16 7.656316 26.870825 -3.153562 7.852976 26.34075 -3.252809 6.010407 26.4345 -6.010407 5.866698 26.964575 -5.843457
5 24 7.852976 26.34075 -3.252809 6.010407 26.4345 -6.010407 5.866698 26.964575 -5.843457 5.843457 25.904425 -5.866698
5 24 7.852976 26.34075 -3.252809 7.643738 25.810675 -3.183928 8.5 26.247 0 6.010407 26.4345 -6.010407
4 16 7.852976 26.34075 -3.252809 7.643738 25.810675 -3.183928 5.843457 25.904425 -5.866698 6.010407 26.4345 -6.010407
5 24 7.643738 25.810675 -3.183928 5.843457 25.904425 -5.866698 6.010407 26.4345 -6.010407 5.463644 25.68486 -5.496511
5 24 7.643738 25.810675 -3.183928 7.151172 25.59111 -2.987269 8.28033 25.716925 -0.016434 5.843457 25.904425 -5.866698
4 16 7.643738 25.810675 -3.183928 7.151172 25.59111 -2.987269 5.463644 25.68486 -5.496511 5.843457 25.904425 -5.866698
5 24 7.151172 25.59111 -2.987269 5.463644 25.68486 -5.496511 5.843457 25.904425 -5.866698 5.093457 25.904425 -5.116698
5 24 7.151172 25.59111 -2.987269 6.663816 25.810675 -2.778031 7.75 25.49736 -0.023241 5.463644 25.68486 -5.496511
4 16 7.151172 25.59111 -2.987269 6.663816 25.810675 -2.778031 5.093457 25.904425 -5.116698 5.463644 25.68486 -5.496511
5 24 6.663816 25.810675 -2.778031 5.093457 25.904425 -5.116698 5.463644 25.68486 -5.496511 4.949748 26.4345 -4.949748
5 24 6.663816 25.810675 -2.778031 6.467157 26.34075 -2.678784 7.21967 25.716925 -0.016434 5.093457 25.904425 -5.116698
4 16 5.093457 25.904425 -5.116698 4.949748 26.4345 -4.949748 2.678784 26.52825 -6.467157 2.747665 25.998175 -6.676394
5 24 4.949748 26.4345 -4.949748 2.678784 26.52825 -6.467157 2.747665 25.998175 -6.676394 2.778031 27.058325 -6.663816
5 24 4.949748 26.4345 -4.949748 5.116698 26.964575 -5.093457 6.467157 26.34075 -2.678784 2.678784 26.52825 -6.467157
4 16 4.949748 26.4345 -4.949748 5.116698 26.964575 -5.093457 2.778031 27.058325 -6.663816 2.678784 26.52825 -6.467157
5 24 5.116698 26.964575 -5.093457 2.778031 27.058325 -6.663816 2.678784 26.52825 -6.467157 2.987269 27.277889 -7.151172
5 24 5.116698 26.964575 -5.093457 5.496511 27.184139 -5.463644 6.676394 26.870825 -2.747665 2.778031 27.058325 -6.663816
4 16 5.116698 26.964575 -5.093457 5.496511 27.184139 -5.463644 2.987269 27.277889 -7.151172 2.778031 27.058325 -6.663816
5 24 5.496511 27.184139 -5.463644 2.987269 27.277889 -7.151172 2.778031 27.058325 -6.663816 3.183928 27.058325 -7.643738
5 24 5.496511 27.184139 -5.463644 5.866698 26.964575 -5.843457 7.168961 27.090389 -2.944325 2.987269 27.277889 -7.151172
4 16 5.496511 27.184139 -5.463644 5.866698 26.964575 -5.843457 3.183928 27.058325 -7.643738 2.987269 27.277889 -7.151172
